,date,country,total_cases_predict,total_cases_real,total_deaths_predict,total_deaths_real,error_abs_cases,error_abs_deaths
870,2020-07-04,Italy,241279.0,241184.0,34862.0,34833.0,95.0,29.0
871,2020-07-03,Spain,250544.0,250545.0,28390.0,28385.0,-1.0,5.0
872,2020-07-04,United States,2785400.0,2794321.0,129556.0,129434.0,-8921.0,122.0
873,2020-07-04,World,11053132.0,11053488.0,526728.0,526260.0,-356.0,468.0
874,2020-07-04,United Kingdom,283367.0,284276.0,44209.0,44131.0,-909.0,78.0
875,2020-07-04,Germany,196235.0,196096.0,9021.0,9010.0,139.0,11.0
876,2020-07-04,Iran,235955.0,235429.0,11238.0,11260.0,526.0,-22.0
877,2020-07-04,Turkey,203404.0,203456.0,5185.0,5186.0,-52.0,-1.0
878,2020-07-04,Brazil,1545521.0,1539081.0,63134.0,63174.0,6440.0,-40.0
879,2020-07-05,France,167698.0,166960.0,29910.0,29893.0,738.0,17.0
880,2020-07-05,China,84888.0,84857.0,4651.0,4641.0,31.0,10.0
881,2020-07-05,Italy,241517.0,241419.0,34886.0,34854.0,98.0,32.0
882,2020-07-04,Spain,251036.0,250545.0,28406.0,28385.0,491.0,21.0
883,2020-07-05,United States,2840966.0,2839542.0,130269.0,129676.0,1424.0,593.0
884,2020-07-05,World,11254739.0,11241655.0,532059.0,530668.0,13084.0,1391.0
885,2020-07-05,United Kingdom,258495.0,284900.0,44273.0,44198.0,-26405.0,75.0
886,2020-07-05,Germany,196608.0,196335.0,9028.0,9012.0,273.0,16.0
887,2020-07-05,Iran,238610.0,237878.0,11397.0,11408.0,732.0,-11.0
888,2020-07-05,Turkey,204570.0,204610.0,5202.0,5206.0,-40.0,-4.0
889,2020-07-05,Brazil,1589839.0,1577004.0,64559.0,64265.0,12835.0,294.0
890,2020-07-06,France,167650.0,166960.0,29911.0,29893.0,690.0,18.0
891,2020-07-06,China,84907.0,84871.0,4651.0,4641.0,36.0,10.0
892,2020-07-06,Italy,241771.0,241611.0,34893.0,34861.0,160.0,32.0
893,2020-07-05,Spain,251042.0,250545.0,28411.0,28385.0,497.0,26.0
894,2020-07-06,United States,2888777.0,2888635.0,130537.0,129947.0,142.0,590.0
895,2020-07-06,World,11453025.0,11418475.0,536563.0,533958.0,34550.0,2605.0
896,2020-07-06,United Kingdom,285891.0,285416.0,44379.0,44220.0,475.0,159.0
897,2020-07-06,Germany,196829.0,196554.0,9028.0,9016.0,275.0,12.0
898,2020-07-06,Iran,241087.0,240438.0,11550.0,11571.0,649.0,-21.0
899,2020-07-06,Turkey,205712.0,205758.0,5224.0,5225.0,-46.0,-1.0
900,2020-07-06,Brazil,1627188.0,1603055.0,65694.0,64867.0,24133.0,827.0
901,2020-07-07,France,167204.0,168335.0,29897.0,29920.0,-1131.0,-23.0
902,2020-07-07,China,84922.0,84896.0,4651.0,4641.0,26.0,10.0
903,2020-07-07,Italy,241974.0,241819.0,34906.0,34869.0,155.0,37.0
904,2020-07-06,Spain,250650.0,251789.0,28400.0,28388.0,-1139.0,12.0
905,2020-07-07,United States,2932197.0,2938625.0,130446.0,130306.0,-6428.0,140.0
906,2020-07-07,World,11646780.0,11586205.0,539510.0,537701.0,60575.0,1809.0
907,2020-07-07,United Kingdom,286431.0,285768.0,44345.0,44236.0,663.0,109.0
908,2020-07-07,Germany,196891.0,196944.0,9028.0,9024.0,-53.0,4.0
909,2020-07-07,Iran,243596.0,243051.0,11708.0,11731.0,545.0,-23.0
910,2020-07-07,Turkey,206845.0,206844.0,5244.0,5241.0,1.0,3.0
911,2020-07-07,Brazil,1653031.0,1623284.0,66201.0,65487.0,29747.0,714.0
912,2020-07-08,France,168552.0,168810.0,29927.0,29933.0,-258.0,-6.0
913,2020-07-08,China,84950.0,84917.0,4650.0,4641.0,33.0,9.0
914,2020-07-08,Italy,242144.0,241956.0,34901.0,34899.0,188.0,2.0
915,2020-07-07,Spain,251872.0,252130.0,28403.0,28392.0,-258.0,11.0
916,2020-07-08,United States,2984598.0,2996098.0,130821.0,131480.0,-11500.0,-659.0
917,2020-07-08,World,11828447.0,11801805.0,542602.0,543902.0,26642.0,-1300.0
918,2020-07-08,United Kingdom,286693.0,286349.0,44324.0,44391.0,344.0,-67.0
919,2020-07-08,Germany,197260.0,197341.0,9037.0,9036.0,-81.0,1.0
920,2020-07-08,Iran,246252.0,245688.0,11879.0,11931.0,564.0,-52.0
921,2020-07-08,Turkey,207927.0,207897.0,5259.0,5260.0,30.0,-1.0
922,2020-07-08,Brazil,1666743.0,1668589.0,66498.0,66741.0,-1846.0,-243.0
923,2020-07-09,France,170086.0,169473.0,29959.0,29965.0,613.0,-6.0
924,2020-07-09,China,84972.0,84950.0,4650.0,4641.0,22.0,9.0
925,2020-07-09,Italy,242297.0,242149.0,34931.0,34914.0,148.0,17.0
926,2020-07-08,Spain,253329.0,252513.0,28409.0,28396.0,816.0,13.0
927,2020-07-09,United States,3041529.0,3055004.0,132034.0,132309.0,-13475.0,-275.0
928,2020-07-09,World,12025238.0,12017118.0,548799.0,549276.0,8120.0,-477.0
929,2020-07-09,United Kingdom,287223.0,286979.0,44470.0,44517.0,244.0,-47.0
930,2020-07-09,Germany,197803.0,197783.0,9052.0,9048.0,20.0,4.0
931,2020-07-09,Iran,248923.0,248379.0,12073.0,12084.0,544.0,-11.0
932,2020-07-09,Turkey,208928.0,208938.0,5275.0,5282.0,-10.0,-7.0
933,2020-07-09,Brazil,1708615.0,1713160.0,67745.0,67964.0,-4545.0,-219.0
934,2020-07-10,France,170066.0,170094.0,29983.0,29979.0,-28.0,4.0
935,2020-07-10,China,85008.0,84996.0,4650.0,4641.0,12.0,9.0
936,2020-07-10,Italy,242425.0,242363.0,34966.0,34926.0,62.0,40.0
937,2020-07-09,Spain,252915.0,253056.0,28413.0,28401.0,-141.0,12.0
938,2020-07-10,United States,3104680.0,3118008.0,133512.0,133291.0,-13328.0,221.0
939,2020-07-10,World,12231801.0,12245417.0,555678.0,554721.0,-13616.0,957.0
940,2020-07-10,United Kingdom,287967.0,287621.0,44709.0,44602.0,346.0,107.0
941,2020-07-10,Germany,198250.0,198178.0,9068.0,9054.0,72.0,14.0
942,2020-07-10,Iran,251629.0,250458.0,12259.0,12305.0,1171.0,-46.0
943,2020-07-10,Turkey,209941.0,209962.0,5300.0,5300.0,-21.0,0.0
944,2020-07-10,Brazil,1762882.0,1755779.0,69346.0,69184.0,7103.0,162.0
945,2020-07-11,France,170829.0,170752.0,30009.0,30004.0,77.0,5.0
946,2020-07-11,China,85062.0,85036.0,4650.0,4641.0,26.0,9.0
947,2020-07-11,Italy,242686.0,242639.0,34965.0,34938.0,47.0,27.0
948,2020-07-10,Spain,253492.0,253908.0,28418.0,28403.0,-416.0,15.0
949,2020-07-11,United States,3168255.0,3184633.0,134221.0,134097.0,-16378.0,124.0
950,2020-07-11,World,12456532.0,12476028.0,560718.0,559998.0,-19496.0,720.0
951,2020-07-11,United Kingdom,288628.0,288133.0,44771.0,44650.0,495.0,121.0
952,2020-07-11,Germany,198684.0,198556.0,9074.0,9060.0,128.0,14.0
953,2020-07-11,Iran,253953.0,252720.0,12441.0,12447.0,1233.0,-6.0
954,2020-07-11,Turkey,210955.0,210965.0,5321.0,5323.0,-10.0,-2.0
955,2020-07-11,Brazil,1806272.0,1800827.0,70558.0,70398.0,5445.0,160.0
956,2020-07-12,France,171454.0,170752.0,30022.0,30004.0,702.0,18.0
957,2020-07-12,China,85104.0,85071.0,4650.0,4641.0,33.0,9.0
958,2020-07-12,Italy,242978.0,242827.0,34974.0,34945.0,151.0,29.0
959,2020-07-11,Spain,254478.0,253908.0,28420.0,28403.0,570.0,17.0
960,2020-07-12,United States,3237005.0,3247684.0,135154.0,134814.0,-10679.0,340.0
961,2020-07-12,World,12689392.0,12698995.0,566095.0,564924.0,-9603.0,1171.0
962,2020-07-12,United Kingdom,289118.0,288953.0,44787.0,44798.0,165.0,-11.0
963,2020-07-12,Germany,199022.0,198804.0,9075.0,9063.0,218.0,12.0
964,2020-07-12,Iran,256001.0,255117.0,12639.0,12635.0,884.0,4.0
965,2020-07-12,Turkey,211943.0,211981.0,5340.0,5344.0,-38.0,-4.0
966,2020-07-12,Brazil,1851127.0,1839850.0,71783.0,71469.0,11277.0,314.0
967,2020-07-13,France,171496.0,170752.0,30027.0,30004.0,744.0,23.0
968,2020-07-13,China,85134.0,85117.0,4650.0,4641.0,17.0,9.0
969,2020-07-13,Italy,243223.0,243061.0,34981.0,34954.0,162.0,27.0
970,2020-07-12,Spain,254769.0,253908.0,28417.0,28403.0,861.0,14.0
971,2020-07-13,United States,3303546.0,3304942.0,135740.0,135205.0,-1396.0,535.0
972,2020-07-13,World,12924586.0,12888021.0,571021.0,568736.0,36565.0,2285.0
973,2020-07-13,United Kingdom,289916.0,289603.0,44902.0,44819.0,313.0,83.0
974,2020-07-13,Germany,199258.0,198963.0,9078.0,9064.0,295.0,14.0
975,2020-07-13,Iran,258406.0,257303.0,12771.0,12829.0,1103.0,-58.0
976,2020-07-13,Turkey,212940.0,212993.0,5365.0,5363.0,-53.0,2.0
977,2020-07-13,Brazil,1892551.0,1864681.0,72876.0,72100.0,27870.0,776.0
978,2020-07-14,France,170998.0,172377.0,30007.0,30029.0,-1379.0,-22.0
979,2020-07-14,China,85182.0,85172.0,4650.0,4642.0,10.0,8.0
980,2020-07-14,Italy,243378.0,243230.0,34986.0,34967.0,148.0,19.0
981,2020-07-13,Spain,254019.0,255953.0,28416.0,28406.0,-1934.0,10.0
982,2020-07-14,United States,3361183.0,3363056.0,136077.0,135605.0,-1873.0,472.0
983,2020-07-14,World,13144208.0,13079218.0,574864.0,572662.0,64990.0,2202.0
984,2020-07-14,United Kingdom,290688.0,290133.0,45006.0,44830.0,555.0,176.0
985,2020-07-14,Germany,199308.0,198963.0,9076.0,9064.0,345.0,12.0
986,2020-07-14,Iran,260712.0,259652.0,12993.0,13032.0,1060.0,-39.0
987,2020-07-14,Turkey,213962.0,214001.0,5383.0,5382.0,-39.0,1.0
988,2020-07-14,Brazil,1917228.0,1884967.0,73474.0,72833.0,32261.0,641.0
989,2020-07-15,France,172583.0,172377.0,30036.0,30029.0,206.0,7.0
990,2020-07-15,China,85244.0,85226.0,4651.0,4642.0,18.0,9.0
991,2020-07-15,Italy,243589.0,243344.0,35000.0,34984.0,245.0,16.0
992,2020-07-15,Spain,256020.0,256619.0,28419.0,28409.0,-599.0,10.0
993,2020-07-15,United States,3417102.0,3431574.0,136223.0,136466.0,-14472.0,-243.0
994,2020-07-15,World,13352870.0,13299163.0,578176.0,578319.0,53707.0,-143.0
995,2020-07-15,United Kingdom,291107.0,291373.0,44915.0,44968.0,-266.0,-53.0
996,2020-07-15,Germany,199235.0,199726.0,9074.0,9071.0,-491.0,3.0
997,2020-07-15,Iran,262964.0,262173.0,13200.0,13211.0,791.0,-11.0
998,2020-07-15,Turkey,214966.0,214993.0,5400.0,5402.0,-27.0,-2.0
999,2020-07-15,Brazil,1929957.0,1926824.0,73935.0,74133.0,3133.0,-198.0
1000,2020-07-16,France,173844.0,173304.0,30052.0,30120.0,540.0,-68.0
1001,2020-07-16,China,85300.0,85246.0,4651.0,4644.0,54.0,7.0
1002,2020-07-16,Italy,243648.0,243506.0,35020.0,34997.0,142.0,23.0
1003,2020-07-15,Spain,258509.0,257494.0,28424.0,28413.0,1015.0,11.0
1004,2020-07-16,United States,3484116.0,3499291.0,137067.0,137419.0,-15175.0,-352.0
1005,2020-07-16,World,13559170.0,13530628.0,583588.0,583892.0,28542.0,-304.0
1006,2020-07-16,United Kingdom,292392.0,291911.0,45040.0,45053.0,481.0,-13.0
1007,2020-07-16,Germany,199844.0,200260.0,9080.0,9078.0,-416.0,2.0
1008,2020-07-16,Iran,265470.0,264561.0,13389.0,13410.0,909.0,-21.0
1009,2020-07-16,Turkey,215955.0,215940.0,5420.0,5419.0,15.0,1.0
1010,2020-07-16,Brazil,1966982.0,1966748.0,75242.0,75366.0,234.0,-124.0
1011,2020-07-17,France,173529.0,173838.0,30135.0,30138.0,-309.0,-3.0
1012,2020-07-17,China,85307.0,85323.0,4653.0,4644.0,-16.0,9.0
1013,2020-07-17,Italy,243759.0,243736.0,35037.0,35017.0,23.0,20.0
1014,2020-07-16,Spain,258173.0,258855.0,28428.0,28416.0,-682.0,12.0
1015,2020-07-17,United States,3557378.0,3576221.0,138368.0,138358.0,-18843.0,10.0
1016,2020-07-17,World,13776618.0,13788300.0,590122.0,589688.0,-11682.0,434.0
1017,2020-07-17,United Kingdom,293180.0,292552.0,45228.0,45119.0,628.0,109.0
1018,2020-07-17,Germany,201032.0,200843.0,9093.0,9082.0,189.0,11.0
1019,2020-07-17,Iran,267962.0,267061.0,13572.0,13608.0,901.0,-36.0
1020,2020-07-17,Turkey,216890.0,216873.0,5438.0,5440.0,17.0,-2.0
1021,2020-07-17,Brazil,2016128.0,2012151.0,76796.0,76688.0,3977.0,108.0
1022,2020-07-18,France,174766.0,174674.0,30215.0,30152.0,92.0,63.0
1023,2020-07-18,China,85393.0,85403.0,4653.0,4645.0,-10.0,8.0
1024,2020-07-18,Italy,244028.0,243967.0,35053.0,35028.0,61.0,25.0
1025,2020-07-17,Spain,259705.0,260255.0,28431.0,28420.0,-550.0,11.0
1026,2020-07-18,United States,3632638.0,3647715.0,139379.0,139266.0,-15077.0,113.0
1027,2020-07-18,World,14019472.0,14044869.0,595868.0,597148.0,-25397.0,-1280.0
1028,2020-07-18,United Kingdom,293472.0,293239.0,45252.0,45233.0,233.0,19.0
1029,2020-07-18,Germany,201420.0,201372.0,9097.0,9083.0,48.0,14.0
1030,2020-07-18,Iran,270411.0,269440.0,13783.0,13791.0,971.0,-8.0
1031,2020-07-18,Turkey,217785.0,217799.0,5456.0,5458.0,-14.0,-2.0
1032,2020-07-18,Brazil,2060841.0,2046328.0,78088.0,77851.0,14513.0,237.0
1033,2020-07-19,France,175300.0,174674.0,30171.0,30152.0,626.0,19.0
1034,2020-07-19,China,85491.0,85483.0,4654.0,4646.0,8.0,8.0
1035,2020-07-19,Italy,244317.0,244216.0,35070.0,35042.0,101.0,28.0
1036,2020-07-18,Spain,261528.0,260255.0,28434.0,28420.0,1273.0,14.0
1037,2020-07-19,United States,3710543.0,3711464.0,140279.0,140119.0,-921.0,160.0
1038,2020-07-19,World,14274787.0,14267093.0,603127.0,601934.0,7694.0,1193.0
1039,2020-07-19,United Kingdom,294214.0,294066.0,45349.0,45273.0,148.0,76.0
1040,2020-07-19,Germany,201991.0,201574.0,9096.0,9084.0,417.0,12.0
1041,2020-07-19,Iran,272875.0,271606.0,13969.0,13979.0,1269.0,-10.0
1042,2020-07-19,Turkey,218699.0,218717.0,5478.0,5475.0,-18.0,3.0
1043,2020-07-19,Brazil,2099209.0,2074860.0,79332.0,78772.0,24349.0,560.0
1044,2020-07-20,France,175550.0,174674.0,30166.0,30152.0,876.0,14.0
1045,2020-07-20,China,85572.0,85613.0,4655.0,4646.0,-41.0,9.0
1046,2020-07-20,Italy,244566.0,244434.0,35076.0,35045.0,132.0,31.0
1047,2020-07-19,Spain,261598.0,260255.0,28434.0,28420.0,1343.0,14.0
1048,2020-07-20,United States,3775548.0,3773260.0,141113.0,140534.0,2288.0,579.0
1049,2020-07-20,World,14531269.0,14476729.0,609342.0,605979.0,54540.0,3363.0
1050,2020-07-20,United Kingdom,295081.0,294792.0,45430.0,45300.0,289.0,130.0
1051,2020-07-20,Germany,202156.0,201823.0,9094.0,9086.0,333.0,8.0
1052,2020-07-20,Iran,275119.0,273788.0,14149.0,14188.0,1331.0,-39.0
1053,2020-07-20,Turkey,219610.0,219641.0,5492.0,5491.0,-31.0,1.0
1054,2020-07-20,Brazil,2124009.0,2098389.0,80223.0,79488.0,25620.0,735.0
1055,2020-07-21,France,174924.0,176754.0,30155.0,30177.0,-1830.0,-22.0
1056,2020-07-21,China,85719.0,85697.0,4654.0,4646.0,22.0,8.0
1057,2020-07-21,Italy,244800.0,244624.0,35082.0,35058.0,176.0,24.0
1058,2020-07-20,Spain,260378.0,264836.0,28431.0,28422.0,-4458.0,9.0
1059,2020-07-21,United States,3836135.0,3830010.0,141512.0,140906.0,6125.0,606.0
1060,2020-07-21,World,14773620.0,14684832.0,612413.0,610110.0,88788.0,2303.0
1061,2020-07-21,United Kingdom,295860.0,295372.0,45397.0,45312.0,488.0,85.0
1062,2020-07-21,Germany,202126.0,202345.0,9096.0,9090.0,-219.0,6.0
1063,2020-07-21,Iran,277267.0,276202.0,14358.0,14405.0,1065.0,-47.0
1064,2020-07-21,Turkey,220526.0,220572.0,5507.0,5508.0,-46.0,-1.0
1065,2020-07-21,Brazil,2144467.0,2118646.0,80852.0,80120.0,25821.0,732.0
1066,2020-07-21,France,174924.0,176754.0,30155.0,30177.0,-1830.0,-22.0
1067,2020-07-21,China,85719.0,85697.0,4654.0,4646.0,22.0,8.0
1068,2020-07-21,Italy,244800.0,244624.0,35082.0,35058.0,176.0,24.0
1069,2020-07-20,Spain,260378.0,264836.0,28431.0,28422.0,-4458.0,9.0
1070,2020-07-21,United States,3836135.0,3830010.0,141512.0,140906.0,6125.0,606.0
1071,2020-07-21,World,14773620.0,14684832.0,612413.0,610110.0,88788.0,2303.0
1072,2020-07-21,United Kingdom,295860.0,295372.0,45397.0,45312.0,488.0,85.0
1073,2020-07-21,Germany,202126.0,202345.0,9096.0,9090.0,-219.0,6.0
1074,2020-07-21,Iran,277267.0,276202.0,14358.0,14405.0,1065.0,-47.0
1075,2020-07-21,Turkey,220526.0,220572.0,5507.0,5508.0,-46.0,-1.0
1076,2020-07-21,Brazil,2144467.0,2118646.0,80852.0,80120.0,25821.0,732.0
1077,2020-07-22,France,176940.0,177338.0,30183.0,30165.0,-398.0,18.0
1078,2020-07-22,China,85802.0,85771.0,4654.0,4648.0,31.0,6.0
1079,2020-07-22,Italy,244964.0,244752.0,35085.0,35073.0,212.0,12.0
1080,2020-07-21,Spain,264843.0,266194.0,28434.0,28424.0,-1351.0,10.0
1081,2020-07-22,United States,3894733.0,3902058.0,141553.0,142066.0,-7325.0,-513.0
1082,2020-07-22,World,14995909.0,14890516.0,616085.0,616317.0,105393.0,-232.0
1083,2020-07-22,United Kingdom,296362.0,295817.0,45399.0,45422.0,545.0,-23.0
1084,2020-07-22,Germany,202680.0,202799.0,9101.0,9095.0,-119.0,6.0
1085,2020-07-22,Iran,279595.0,278827.0,14586.0,14634.0,768.0,-48.0
1086,2020-07-22,Turkey,221461.0,221500.0,5523.0,5526.0,-39.0,-3.0
1087,2020-07-22,Brazil,2160453.0,2159654.0,81374.0,81487.0,799.0,-113.0
1088,2020-07-23,France,179113.0,178336.0,30179.0,30172.0,777.0,7.0
1089,2020-07-23,China,85857.0,85906.0,4656.0,4648.0,-49.0,8.0
1090,2020-07-23,Italy,245070.0,245032.0,35108.0,35082.0,38.0,26.0
1091,2020-07-22,Spain,270246.0,267551.0,28437.0,28426.0,2695.0,11.0
1092,2020-07-23,United States,3961300.0,3970906.0,142634.0,143190.0,-9606.0,-556.0
1093,2020-07-23,World,15207555.0,15201538.0,621888.0,623282.0,6017.0,-1394.0
1094,2020-07-23,United Kingdom,296706.0,296377.0,45493.0,45501.0,329.0,-8.0
1095,2020-07-23,Germany,203367.0,203368.0,9107.0,9101.0,-1.0,6.0
1096,2020-07-23,Iran,282178.0,281413.0,14818.0,14853.0,765.0,-35.0
1097,2020-07-23,Turkey,222394.0,222402.0,5542.0,5545.0,-8.0,-3.0
1098,2020-07-23,Brazil,2197418.0,2227514.0,82595.0,82771.0,-30096.0,-176.0
1099,2020-07-24,France,178994.0,179398.0,30177.0,30182.0,-404.0,-5.0
1100,2020-07-24,China,86010.0,86045.0,4656.0,4649.0,-35.0,7.0
1101,2020-07-24,Italy,245289.0,245338.0,35119.0,35092.0,-49.0,27.0
1102,2020-07-23,Spain,268825.0,270166.0,28439.0,28429.0,-1341.0,10.0
1103,2020-07-24,United States,4036657.0,4034102.0,144351.0,144242.0,2555.0,109.0
1104,2020-07-24,World,15446647.0,15477472.0,629629.0,633122.0,-30825.0,-3493.0
1105,2020-07-24,United Kingdom,297206.0,297146.0,45651.0,45554.0,60.0,97.0
1106,2020-07-24,Germany,203875.0,204183.0,9114.0,9111.0,-308.0,3.0
1107,2020-07-24,Iran,284828.0,284034.0,15047.0,15074.0,794.0,-27.0
1108,2020-07-24,Turkey,223294.0,223315.0,5562.0,5563.0,-21.0,-1.0
1109,2020-07-24,Brazil,2273015.0,2287475.0,84246.0,84082.0,-14460.0,164.0
1110,2020-07-25,France,180359.0,180528.0,30194.0,30192.0,-169.0,2.0
1111,2020-07-25,China,86169.0,86202.0,4657.0,4650.0,-33.0,7.0
1112,2020-07-25,Italy,245724.0,245590.0,35124.0,35097.0,134.0,27.0
1113,2020-07-24,Spain,271407.0,272421.0,28442.0,28432.0,-1014.0,10.0
1114,2020-07-25,United States,4102203.0,4112529.0,145383.0,145546.0,-10326.0,-163.0
1115,2020-07-25,World,15722915.0,15762053.0,639110.0,639273.0,-39138.0,-163.0
1116,2020-07-25,United Kingdom,298060.0,297914.0,45680.0,45677.0,146.0,3.0
1117,2020-07-25,Germany,204779.0,204964.0,9124.0,9118.0,-185.0,6.0
1118,2020-07-25,Iran,287453.0,284034.0,15265.0,15074.0,3419.0,191.0
1119,2020-07-25,Turkey,224184.0,224252.0,5581.0,5580.0,-68.0,1.0
1120,2020-07-25,Brazil,2346143.0,2343366.0,85532.0,85238.0,2777.0,294.0
1121,2020-07-26,France,181534.0,180528.0,30209.0,30192.0,1006.0,17.0
1122,2020-07-26,China,86333.0,86381.0,4658.0,4652.0,-48.0,6.0
1123,2020-07-26,Italy,246001.0,245864.0,35130.0,35102.0,137.0,28.0
1124,2020-07-25,Spain,274751.0,272421.0,28445.0,28432.0,2330.0,13.0
1125,2020-07-26,United States,4175080.0,4178027.0,146618.0,146460.0,-2947.0,158.0
1126,2020-07-26,World,16016494.0,16018105.0,647445.0,644832.0,-1611.0,2613.0
1127,2020-07-26,United Kingdom,298934.0,298681.0,45779.0,45738.0,253.0,41.0
1128,2020-07-26,Germany,205768.0,205269.0,9135.0,9118.0,499.0,17.0
1129,2020-07-26,Iran,288593.0,284034.0,15321.0,15074.0,4559.0,247.0
1130,2020-07-26,Turkey,225127.0,225173.0,5597.0,5596.0,-46.0,1.0
1131,2020-07-26,Brazil,2400527.0,2394513.0,86744.0,86449.0,6014.0,295.0
1132,2020-07-27,France,181625.0,180528.0,30210.0,30192.0,1097.0,18.0
1133,2020-07-27,China,86525.0,86570.0,4660.0,4652.0,-45.0,8.0
1134,2020-07-27,Italy,246227.0,246118.0,35131.0,35107.0,109.0,24.0
1135,2020-07-26,Spain,274502.0,272421.0,28445.0,28432.0,2081.0,13.0
1136,2020-07-27,United States,4249892.0,4234020.0,147748.0,146935.0,15872.0,813.0
1137,2020-07-27,World,16297621.0,16249165.0,651776.0,649208.0,48456.0,2568.0
1138,2020-07-27,United Kingdom,299697.0,299426.0,45897.0,45752.0,271.0,145.0
1139,2020-07-27,Germany,206060.0,205609.0,9132.0,9118.0,451.0,14.0
1140,2020-07-27,Iran,288112.0,291172.0,15216.0,15700.0,-3060.0,-484.0
1141,2020-07-27,Turkey,226067.0,226100.0,5612.0,5613.0,-33.0,-1.0
1142,2020-07-27,Brazil,2451830.0,2419091.0,87895.0,87004.0,32739.0,891.0
1143,2020-07-28,France,180793.0,183079.0,30205.0,30209.0,-2286.0,-4.0
1144,2020-07-28,China,86723.0,86783.0,4660.0,4656.0,-60.0,4.0
1145,2020-07-28,Italy,246500.0,246286.0,35135.0,35112.0,214.0,23.0
1146,2020-07-27,Spain,272576.0,278782.0,28442.0,28434.0,-6206.0,8.0
1147,2020-07-28,United States,4308493.0,4290263.0,147966.0,148011.0,18230.0,-45.0
1148,2020-07-28,World,16591686.0,16465707.0,656290.0,653862.0,125979.0,2428.0
1149,2020-07-28,United Kingdom,300435.0,300111.0,45864.0,45759.0,324.0,105.0
1150,2020-07-28,Germany,205998.0,206242.0,9127.0,9122.0,-244.0,5.0
1151,2020-07-28,Iran,292328.0,293606.0,15698.0,15912.0,-1278.0,-214.0
1152,2020-07-28,Turkey,226980.0,227019.0,5628.0,5630.0,-39.0,-2.0
1153,2020-07-28,Brazil,2479793.0,2442375.0,88613.0,87618.0,37418.0,995.0
1154,2020-07-29,France,183252.0,183804.0,30226.0,30223.0,-552.0,3.0
1155,2020-07-29,China,86947.0,86990.0,4664.0,4657.0,-43.0,7.0
